folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Administrative,id,ID -participants id that is specific to this study. ,"IDs are 6 digits; however, participants who participated in a previous study in the lab will have an 8-digit ID: 2 digits following their 6-digit study id to indicate previous lab study participation and how many studies [02 at end is one previous study; 03 is two, etc.] ",identifier,,,,,,
Administrative,season,season - season at time of dems data collection; calculated using defined dates for start and end of each season in each year of study,,choices,,season,,,,
Administrative,season_demsfile,season_demsfile -variable in original demographics file defining season,,choices,,season,,,,
Administrative,session,Session -study session; refers to timepoint of data collection.,,choices,,session,,,,
Administrative,year_study,Year_Study -year of study participation. Enrollment began in 2002; every 6 mos follow up continued until last one in 2007.,,integer,,,,,,
Anthropometry,comments_peform,comments_PEForm -study team comments re tanner staging assessment recorded on physical exam form,,text,,,,,,
Anthropometry,height_physexam,height_physexam - ppts height as recorded on physical exam form during tanner assessment,,numeric,inches (in),,,,,
Anthropometry,tannero,"tannero - assessed tanner stage, other characteristics",,integer,,,,,,
Anthropometry,tannerph,"tannerph - assessed tanner stage, pubic hair",,integer,,,,,,
Anthropometry,weight_physexam,weight_physexam - ppts weight as recorded on physical exam form during tanner assessment,,numeric,pounds (lb),,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi1,bdi1 -beck depression inventory item 1 sadness,,choices,,bdi1,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi10,bdi10 -beck depression inventory item 10 crying,,choices,,bdi10,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi11,bdi11 -beck depression inventory item 11 agitation,,choices,,bdi11,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi12,bdi12 -beck depression inventory item 12 loss of interest,,choices,,bdi12,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi13,bdi13 -beck depression inventory item 13 indecisiveness,,choices,,bdi13,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi14,bdi14 -beck depression inventory item 14 worthlessness,,choices,,bdi14,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi15,bdi15 -beck depression inventory item 15 loss of energy,,choices,,bdi15,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi16,bdi16 -beck depression inventory item 16 changes in sleeping pattern,,choices,,bdi16,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi17,bdi17 -beck depression inventory item 17 irritability,,choices,,bdi17,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi18,bdi18 -beck depression inventory item 18 changes in appetite,,choices,,bdi18,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi19,bdi19 -beck depression inventory item 19 concentration difficulty,,choices,,bdi19,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi2,bdi2 -beck depression inventory item 2 pessimism,,choices,,bdi2,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi20,bdi20 -beck depression inventory item 20 tiredness or fatigue,,choices,,bdi20,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi3,bdi3 -beck depression inventory item 3 past failure,,choices,,bdi3,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi4,bdi4 -beck depression inventory item 4 loss of pleasure,,choices,,bdi4,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi5,bdi5 -beck depression inventory item 5 sadness,,choices,,bdi5,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi6,bdi6 -beck depression inventory item 6 punishment feelings,,choices,,bdi6,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi7,bdi7 -beck depression inventory item 7 self-dislike,,choices,,bdi7,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi8,bdi8 -beck depression inventory item 8 self-criticalness,,choices,,bdi8,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi9,bdi9 -beck depression inventory item 9 suicidal thoughts or wishes,,choices,,bdi9,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi_score,"bdi_score - all 20 items must have response [this modified BDI omitted item 21 as not appropriate for population). Score is mean of all 1-20 items w response, multiplied by 21 [# of items in full BDI]. Possible range: 0-63",,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment/Beck Depression Inventory,bdi_score2,"bdi_score$ - missing items allowed [14/20 items required; this modified BDI omitted item 21;not appropriate for population]. Score is mean of 14 out of 20 items with response, multiplied by 21 [#of items in full BDI]. range: 0-63",,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd1,cesd1 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd10,cesd10 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd10r,cesd10r - I felt fearful. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd11,cesd11 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd11r,cesd11r - My sleep was restless. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd12,cesd12 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd12rr,cesd12rr -pos item CESD12 - I was happy - reverse coded item cesd12r into original 3 to 0 reverse coding scale,,choices,,cesdrr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd13,cesd13 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd13r,cesd13r - I talked less than usual. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd14,cesd14 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd14r,cesd14r - I felt lonely. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd15,cesd15 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd15r,cesd15r - People were unfriendly. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd16,cesd16 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd16rr,cesd16rr - pos item CESD16 - I enjoyed life- reverse coded item cesd16r into original 3 to 0 reverse coding scale,,choices,,cesdrr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd17,cesd17 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd17r,cesd17r - I had crying spells. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd18,cesd18 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd18r,cesd18r - I felt sad.  recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd19,cesd19 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd19r,cesd19r - I felt that people disliked me. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd1r,cesd1r - I was bothered by things that usually don't bother me. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd2,cesd2 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd20,cesd20 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd20r,"cesd20r - I could not get ""going"". recoded to 0 to 3 scale per original measure",,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd2r,cesd2r - I did not feel like eating; my appetite was poor. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd3,cesd3 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd3r,cesd3r - I felt that I could not shake off the blues even with help from my family or friends. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd4,cesd4 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd4rr,cesd4rr - pos item CESD4 - I felt that I was just as good as other people - reverse coded item cesd4r into 3 to 0 reverse coding scale,,choices,,cesdrr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd5,cesd5 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd5r,cesd5r - I had trouble keeping my mind on what I was doing. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd6,cesd6 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd6r,cesd6r - I felt depressed. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd7,cesd7 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd7r,cesd7r - I felt that everything I did was an effort. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd8,cesd8 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd8rr,cesd8rr - pos item CESD8 - I felt hopeful about the future - reverse coded  item cesd8r into original 3 to 0 reverse coding scale,,choices,,cesdrr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd9,cesd9 - original item from cesd data entry; items were entered on 1 to 4 scale so were recoded into new variables in 0 to 3 scale,,choices,,cesd,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd9r,cesd9r - I thought my life had been a failure. recoded to 0 to 3 scale per original measure,,choices,,cesdr,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd_tot,"CES-D Total Score - no missing items allowed. Total score calculated using syntax that reverse codes items 4, 8, 12, and 16. Possible range: 0-60",,integer,,,,,,
Clinical Data/Neurobehavioral Assessment/Center for Epidemiologic Studies Depression Scale,cesd_tot2,"CES-D Total Score$ - missing items allowed (14/20 items required). Total score calculated using syntax that reverse codes items 4, 8, 12, and 16. Possible range: 0-60",,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,agedec_neuro,AgeDec_Neuro -participants age at time of neuropsych test as year plus decimal,,numeric,years,,,,,
Clinical Data/Neurobehavioral Assessment,comments,Study team comments regarding the data or scoring,,string,,,,,,
Clinical Data/Neurobehavioral Assessment,completer,completer *Completed both baseline and follow up Rey-O.,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,cond,Study condition,,choices,,cond,,,,
Clinical Data/Neurobehavioral Assessment,condition_string,Condition_string - condition as string variable. ,,choices,,condition_string,,,,
Clinical Data/Neurobehavioral Assessment,fas_a,FAS_A *Number of items completed on Verbal Fluency Test-FAS on item A.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,fas_f,FAS_F *Number of items completed on Verbal Fluency Test-FAS on item F.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,fas_s,FAS_S *Number of items completed on Verbal Fluency Test-FAS on item S.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,fasend,FASEND *Verbal Fluency Test-FAS end time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,fastart,FASTART *Verbal Fluency Test-FAS start time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,neuro_number, Neuro_number *Number of files per ppt in LT's neuropsych spss file.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,neurotest_yn,NeuroTest_yn -variable to identify presence or absence of neuropsych testing at this time point for this participant,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,notes,Study team comments regarding the data.,,string,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_admin,Rey_admin *Rey-O administered and pulled for scoring?.,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_pct,Rey Copy percentile Score (From Rey Test booklet form completed by Rey scorer),,choices,,rey,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_raw,Rey Copy Raw Score (From Rey Test booklet form completed by Rey scorer),,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_start,Rey_copy_start *Rey Copy start time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_tcpct,Rey Copy percentile Score: time to copy (From Rey Test booklet form completed by Rey scorer),,choices,,rey,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_tcraw,Rey Copy Raw Score: time to copy (From Rey Test booklet form completed by Rey scorer),,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_copy_time,Rey_copy_time *Rey Copy time to completion.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ffq1,Question 1 on Rey Feedback Form,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,rey_ffq1_text,Rey_ffq1_text - verbatim text re ffq1 if any is written on form,,string,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ffq2,Question 2 on Rey Feedback Form,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,rey_ffq2_copyirtext,Rey_ffq2_copyirtext- verbatim text re ffq2 if any is written on form,,string,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ffq2_copytext,description if Q2 on Feedback Form is yes,,string,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ir_end,Rey_IR_end *Rey Immediate Recall end time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ir_pct,Rey IR percentile Score (From Rey Test booklet form completed by Rey scorer).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ir_raw,Rey IR Raw Score (From Rey Test booklet form completed by Rey scorer),,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ir_t,Rey IR T Score (From Rey Test booklet form completed by Rey scorer).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,rey_ir_time,Rey_IR_time *Rey Immediate Recall time to completion.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,rey_scored,Rey_scored *Rey-O scored?.,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,rey_sent,Rey_sent *Rey-O sent for scoring?.,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,reyc01,REYC01 *Rey Copy: Detail #1.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc02,REYC02 *Rey Copy: Detail #2.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc03,REYC03 *Rey Copy: Detail #3.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc04,REYC04 *Rey Copy: Detail #4.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc05,REYC05 *Rey Copy: Detail #5.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc06,REYC06 *Rey Copy: Detail #6.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc07,REYC07 *Rey Copy: Detail #7.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc08,REYC08 *Rey Copy: Detail #8.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc09,REYC09 *Rey Copy: Detail #9.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc10,REYC10 *Rey Copy: Detail #10.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc11,REYC11 *Rey Copy: Detail #11.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc12,REYC12 *Rey Copy: Detail #12.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc13,REYC13 *Rey Copy: Detail #13.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc14,REYC14 *Rey Copy: Detail #14.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc15,REYC15 *Rey Copy: Detail #15.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc16,REYC16 *Rey Copy: Detail #16.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc17,REYC17 *Rey Copy: Detail #17.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc18,REYC18 *Rey Copy: Detail #18.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyc_rawtot,Reyc_Rawtot *Rey Copy total score.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir01,REYIR01 *Rey Immediate Recall: Detail #1.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir02,REYIR02 *Rey Immediate Recall: Detail #2.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir03,REYIR03 *Rey Immediate Recall: Detail #3.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir04,REYIR04 *Rey Immediate Recall: Detail #4.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir05,REYIR05 *Rey Immediate Recall: Detail #5.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir06,REYIR06 *Rey Immediate Recall: Detail #6.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir07,REYIR07 *Rey Immediate Recall: Detail #7.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir08,REYIR08 *Rey Immediate Recall: Detail #8.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir09,REYIR09 *Rey Immediate Recall: Detail #9.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir10,REYIR10 *Rey Immediate Recall: Detail #10.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir11,REYIR11 *Rey Immediate Recall: Detail #11.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir12,REYIR12 *Rey Immediate Recall: Detail #12.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir13,REYIR13 *Rey Immediate Recall: Detail #13.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir14,REYIR14 *Rey Immediate Recall: Detail #14.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir15,REYIR15 *Rey Immediate Recall: Detail #15.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir16,REYIR16 *Rey Immediate Recall: Detail #16.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir17,REYIR17 *Rey Immediate Recall: Detail #17.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir18,REYIR18 *Rey Immediate Recall: Detail #18.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,reyir_rawtot,ReyIR_Rawtot *Rey Immediate Recall total score.,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strp_clr_comp,STRP_CLR_COMP *Total complete color naming on the Stroop task (TEST PAGE 2- Color naming).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strp_clr_err,STRP_CLR_ERR *Total errors on the Stroop color naming task (TEST PAGE 2- Color naming).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strp_int_comp,STRP_INT_COMP *Total complete interference on the Stroop task (TEST PAGE 3- Interference).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strp_int_err,STRP_INT_ERR *Total errors interference on the Stroop task (TEST PAGE 3- Interference).,,numeric,,,,,,
