folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Clinical Data/Neurobehavioral Assessment,strp_wrd_comp,STRP_WRD_COMP *Total complete word reading on the Stroop task (TEST PAGE 1 - Word Reading).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strp_wrd_err,STRP_WRD_ERR *Total errors on the Stroop word reading task (TEST PAGE 1 - Word Reading).,,numeric,,,,,,
Clinical Data/Neurobehavioral Assessment,strpend,STRPEND *Stroop end time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,strpstrt,STRPSTRT *Stroop start time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,trails_end,TRAILS_END *Trail-making test end time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,trails_num,TRAILS_NUM *Trail-making test part A - Numbers.,,integer,,,,,,
Clinical Data/Neurobehavioral Assessment,trails_numlet,TRAILS_NUMLET  *Trail-making test part B - Numbers & Letters.,,integer,,,,,,
Clinical Data/Neurobehavioral Assessment,trails_strt,TRAILS_STRT  *Trail-making test start time.,,time,hh:mm,,,,,
Clinical Data/Neurobehavioral Assessment,verif_2p,Verif_2P *Data verified via 2-person error check?,,choices,,yes1_no0,,,,
Clinical Data/Neurobehavioral Assessment,yearsdiff_bslfinal,YearsDiff_bslfinal -difference in time between baseline admin and final admin; in years with decimal,,numeric,years,,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod1,We have moved to a new school district during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod10,A brother or sister has been ill and had to be hospitalized during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod11,My child has been involved in a serious accident during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod12,During the last year at least one of the child’s parents died.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod13,A grandparent died within the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod14,A brother or sister died during the year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod15,One of my child’s close friends died in the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod16,My child has a new brother or sister who was born during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod17,Someone else (another adult) has come to live with the family within the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod18,There has been a change (either for better or worse) in the way my child is accepted by other children his or her age.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod19,One of my child’s close friends moved away during the year. ,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod2,My child has had at least one outstanding personal achievement during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod20,One of my child’s pets died during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod21,One of my child’s brothers or sisters moved away from home within the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod22,The child’s parents became divorced sometime during the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod23,The child’s parents experienced a marital separation during this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod24,My child has acquired a new stepparent in the past year,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod25,There has been an increase in the number of arguments between parent(s) and child this year,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod26,There have been fewer arguments between parent(s) and child this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod27,There has been an increase in the number of arguments between the two parents this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod28,There have been fewer arguments between the parents this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod29,My child has received special recognition for athletic competition within the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod3,Response to item 3 on Coddington Life Events Questionnaire - PARENT,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod30,One parent has lost his or her job during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod31,My child was placed in an accelerated or “gifted” program at school within the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod32,"My child received a special award (ribbon, trophy, plaque, certificate, etc.) for something done at school within the past year.",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod33,"My child received a special award for some activity outside of school during the last year (ribbon, trophy, plaque, certificate, etc.)",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod34,"My child has been voted or appointed to a leadership position in the last year (for example:  class officer, team captain, etc.).",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod4,"Sometime during this year, my child did not make an extracurricular school activity that he or she wanted to participate in.",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod5,There has been a downward change in the family’s financial status during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod6,The child’s mother began to work sometime during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod7,There has been an upward change in the family’s financial status during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod8,"In the last year, at least one parent has been seriously ill and has had to be hospitalized",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Parent,cod9,My child has been seriously ill during the past year and had to be placed in the hospital,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu1,We have moved to a new school district during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu10,A brother or sister has been ill and had to be hospitalized during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu11,I have been involved in a serious accident during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu12,"During the last year, at least one of my parents died",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu13,A grandparent died within the past year,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu14,A brother or sister died during the year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu15,One of my close friends died in the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu16,I have a new brother or sister who was born during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu17,Someone else (another adult) has come to live with the family within the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu18,There has been a change (either for better or worse) in the way I am accepted by other children my own age.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu19,One of my close friends moved away during the year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu2,I have had at least one outstanding personal achievement during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu20,One of my pets died during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu21,One of my brothers or sisters moved away from home within the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu22,My parents became divorced sometime during the last year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu23,My parents experienced a marital separation during this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu24,I have acquired a new stepparent in the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu25,There has been an increase in the number of arguments between parent(s) and me this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu26,There have been fewer arguments between parent(s) and me this year,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu27,There has been an increase in the number of arguments between the two parents this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu28,There have been fewer arguments between the parents this year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu29,I have received special recognition for athletic competition within the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu3,I have had difficulties in school during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu30,One parent has lost his or her job during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu31,I was placed in an accelerated or “gifted” program at school within the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu32,"I received a special award (ribbon, trophy, plaque, certificate, etc.) for something done at school within the past year.",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu33,"I received a special award for some activity outside of school during the last year (ribbon, trophy, plaque, certificate, etc.)",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu34,"I have been voted or appointed to a leadership position in the last year (for example: class officer, team captain, etc.).",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu4,"Sometime during this year, I did not make an extracurricular school activity that I wanted to participate in",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu5,There has been a downward change in the family’s financial status during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu6,My mother began to work sometime during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu7,There has been an upward change in the family’s financial status during the past year.,,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu8,"In the last year, at least one parent has been seriously ill and has had to be hospitalized",,choices,,yes1_no0,,,,
General Health and Mood/Coddington Life Events Questionnaire/Student,codstu9,I have been seriously ill during the past year and had to be placed in the hospital.,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas1,Response to item 1 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas10,Response to item 10 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas11,Response to item 11 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas12,Response to item 12 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas13,Response to item 13 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas14,Response to item 14 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas15,Response to item 15 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas16,Response to item 16 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas17,Response to item 17 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas18,Response to item 18 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas19,Response to item 19 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas2,Response to item 2 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas20,Response to item 20 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas21,Response to item 21 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas22,Response to item 22 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas23,Response to item 23 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas24,Response to item 24 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas25,Response to item 25 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas26,Response to item 26 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas27,Response to item 27 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas28,Response to item 28 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas29,Response to item 29 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas3,Response to item 3 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas30,Response to item 30 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas31,Response to item 31 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas32,Response to item 32 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas33,Response to item 33 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas34,Response to item 34 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas35,Response to item 35 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas36,Response to item 36 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas37,Response to item 37 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas4,Response to item 4 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas5,Response to item 5 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas6,Response to item 6 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas7,Response to item 7 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas8,Response to item 8 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas9,Response to item 9 on Revised Children's Manifest Anxiety Scale,,choices,,yes1_no0,,,,
General Health and Mood/Revised Children's Manifest Anxiety Scale,rcmas_sum,rcmas_sum -sum of items 1;2;3;5;6;7;9;10;11;13;14;15;17;18;19;21;22;23;25;26;27;29;30;31;33;34;35;37 per rcmas scoring instructions. Range: 0 - 28,,numeric,,,,,,
General Health and Mood,actime,Actual start time for this ss admin,,time,hh:mm,,,,,
General Health and Mood,days_numbersincefirstsessionstart,days_numbersincefirstsessionstart -variable to identify number of days this row of data is from the very first day of their first inlab session; NOTE: most IDs have only session 1 data,,numeric,days,,,,,
General Health and Mood,days_numbersincesessionstart,days_numbersincesessionstart -variable to identify span of days from start of this inlab session to the last day of the same session,,numeric,days,,,,,
General Health and Mood,mood_day_sequence,"day_sequence - variable to identify order of data collection days for each session 1 is first day of inlab session, then numbers are continuous for rest of that session. To sort in order of administration sort by: ID, Session, day_sequence.",,numeric,,,,,,
General Health and Mood,mood_year_study,Year this row of data was collected,,numeric,,,,,,
General Health and Mood,schtim,Scheduled start time for ss admin per study protocols.,,time,hh:mm,,,,,
General Health and Mood,study_cond,Study condition.,,choices,,study_condition,,,,
Harmonized/Administrative,nsrrid,NSRR subject ID,This subject identifier was created by the National Sleep Research Resource (NSRR) team to more easily match with file downloads. Source: :id:,identifier,,,,,TRUE,
Harmonized/Demographic,nsrr_age,Subject age,"Harmonized by the NSRR team to align with <a href=""https://github.com/UW-GAC/topmed-dcc-harmonized-phenotypes"" target=""_blank"">TOPMed</a> and <a href=""https://github.com/uc-cdis/gtex-dictionary/tree/master/gdcdictionary/schemas/"" target=""_blank"">BioDataCatalyst standards</a>. Source: :agedec_stdate:",numeric,years,,,,TRUE,
Harmonized/Demographic,nsrr_ethnicity,Subject ethnicity,"Harmonized by the NSRR team to align with <a href=""https://github.com/UW-GAC/topmed-dcc-harmonized-phenotypes"" target=""_blank"">TOPMed</a> and <a href=""https://github.com/uc-cdis/gtex-dictionary/tree/master/gdcdictionary/schemas/"" target=""_blank"">BioDataCatalyst standards</a>. Source: :ethnicity_hispanicorlatino:",choices,,nsrr_ethnicity,,,TRUE,
Harmonized/Demographic,nsrr_race,Subject race,"Harmonized by the NSRR team to align with <a href=""https://github.com/UW-GAC/topmed-dcc-harmonized-phenotypes"" target=""_blank"">TOPMed</a> and <a href=""https://github.com/uc-cdis/gtex-dictionary/tree/master/gdcdictionary/schemas/"" target=""_blank"">BioDataCatalyst standards</a>. Source: :race:",choices,,nsrr_race,,,TRUE,
Harmonized/Demographic,nsrr_sex,Subject sex,"Harmonized by the NSRR team to align with <a href=""https://github.com/UW-GAC/topmed-dcc-harmonized-phenotypes"" target=""_blank"">TOPMed</a> and <a href=""https://github.com/uc-cdis/gtex-dictionary/tree/master/gdcdictionary/schemas/"" target=""_blank"">BioDataCatalyst standards</a>. Source: :female_yesno:",choices,,nsrr_sex,,,TRUE,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi1,"How often do you drink BEER, LIQUOR, or WINE?",,choices,,adi1,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi2,Has your experience with alcohol been only during religious ceremonies?,,choices,,yes_no_never,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi3,"In your lifetime, on how many occasions have you had a drink of BEER, LIQUOR, or WINE?",,choices,,adi3,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi4,"When you drink BEER, LIQUOR, or WINE, have you ever had 3 or more drinks on a given occasion?",,choices,,yes_no_never,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi5,"In your lifetime, have you ever been ""drunk,"" ""wasted,"" ""loaded,"" or ""high"" from drinking BEER, LIQUOR, or WINE?",,choices,,yes_no_never,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6c,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6h,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
