folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6m,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6o,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6s,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi6st,Do you use any of the following drugs? ,,choices,,yes1_no0,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d1,Name of drug1 y/n.,,choices,,drug,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d1a,"How much drug per occasion drug1 - # of times used per day, on average",,numeric,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d1u,How many days per week drug1,,choices,,drug_how_often,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d2,"How much drug per occasion drug2 - # of times used per day, on average",,choices,,drug,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d2a,How much drug per occasion drug2,,numeric,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d2u,How many days per week drug2,,choices,,drug_how_often,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d3,Name of drug3 y/n,,choices,,drug,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d3a,"How much drug per occasion drug3 - # of times used per day, on average",,numeric,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,adi7d3u,How many days per week drug3,,choices,,drug_how_often,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,drug1,name of 1st drug checked on page 2 of form: Have you ever used any of the following drugs? (Check all that apply),,string,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,drug2,name of 2nd drug checked on page 2 of form: Have you ever used any of the following drugs? (Check all that apply),,string,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,drug3,name of 3rd drug checked on page 2 of form: Have you ever used any of the following drugs? (Check all that apply),,string,,,,,,
Lifestyle and Behavioral Health/Alcohol and Drug Inventory,druguse,druguse -Endorse drug use y/n.,,choices,,drug_yes1_no0,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,comments_additional,comments_additional - study team comments re this row of data for this participant,,string,,,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut1,Do yo often have backaches?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut10,Do people often annoy and imitate you?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut11,"Have you at times had a twitching of the face, head, or shoulders?",,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut12,Did you often suddenly become scared for no good reason?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut13,Are you scared to be alone when there are no friends near you?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut14,Are you easily updey or imitated?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut15,Are you frighened of going out alone or of meeting people?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut16,Are you constantly keyed up and jittery?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut17,Do you suffer from indigestion?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut18,Do you often suffer from indigestion?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut19,Is your appetite poor?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut2,Do yu feel tired most of the time?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut20,Dies every little thing get on your nerves and wear you out?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut21,Do your hear often race like mad?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut22,Do you often have bad pains in your eyes?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut23,Are you troubled with aches or pains?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut24,Have you ever had a nervous breakdown?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut3,Do you often feel miserable or depressed?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut4,Do you often have dab headaches?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut5,Do you often get worried about things?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut6,Do you usually have great difficulty in falling asleep or staying asleep?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut7,Do you usually wake unnecessarily early in the morning?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut8,Do you wear yourself out worrying about your health?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rut9,Do you often get into a violent rage?,,choices,,rut,,,,
Lifestyle and Behavioral Health/Rutter Childrens Behaviour Questionnaire,rutter_total,Rutter_TOTAL - sum of all responses to rutter items 1 through 24.,,integer,,,,,,
Medical History,adisf,adisf -result of adis for father.,,choices,,aud,,,,
Medical History,adism,adism -result of adis for mother.,,choices,,aud,,,,
Medical History,famhx_etoh_status,"FamHx_ETOH_status --variable to specify either the absence of etoh disorder in the parents, or if present, in which parent or both.",,choices,,parent_status,,,,
Medical History,famhx_etoh_yn,FamHx_ETOH_yn -variable to identify presence or absence of any parent with a history of an etoh disorder [abuse or dependence].,,choices,,parent,,,,
Sleep Monitoring/Actigraphy,accx,accx -Acceleration index (change in activity rate during interval),,numeric,,,,,,
Sleep Monitoring/Actigraphy,actigraphy_day_sequence,day_sequence - variable to identify order/sequence of actigraphy days for each participant. ,"1 is first day of recorded actigraphy, then numbers are continuous for the full time frame of their participation in the study. Variable to identify sequence in the absence of date information. Can be used to sort file in order of date of data collection in lieu of having date variable in file. NOTE: final number indicates total number of days of actigraphy data for each participant.",numeric,,,,,,
Sleep Monitoring/Actigraphy,actigraphy_year_study,Year_Study -year of study participation,,numeric,,,,,,
Sleep Monitoring/Actigraphy,actx,actx -Activity index (percent of epochs with an activity score greater than 0),,numeric,,,,,,
Sleep Monitoring/Actigraphy,amean,amean -Activity Mean -Average activity score,,numeric,counts,,,,,
Sleep Monitoring/Actigraphy,amed,amed -Activity Median - Median activity score ,,numeric,counts,,,,,
Sleep Monitoring/Actigraphy,asd,asd -Activity SD - Standard deviation of activity mean,,numeric,,,,,,
Sleep Monitoring/Actigraphy,bad,bad -Bad Epochs - Total epochs marked as bad,,numeric,,,,,,
Sleep Monitoring/Actigraphy,bwr,bwr -Brief wake ratio: Brief Wakes (duration of 1 min or less) /√ä Number of Awakenings (Wake Episodes),,numeric,,,,,,
Sleep Monitoring/Actigraphy,days_betweensessionstartdates,days_betweensessionstartdates -variable to identify span of days from start of this sessions actigraphy days to the start of the previous sessions [startdate this session minus startdate of previous session],,numeric,days,,,,,
Sleep Monitoring/Actigraphy,days_numbersincesessiononestart,days_numbersincesessiononestart -variable to identify number of days this row of actigraphy data is from the very first day of actigraphy at baseline [date of this row of actigraphy minus date of very first day of actigraphy at baseline],,numeric,days,,,,,
Sleep Monitoring/Actigraphy,dur,dur -Duration - minutes from start to end of Interval,,numeric,minutes (min),,,,,
Sleep Monitoring/Actigraphy,eday,eday -End Day - End of sleep interval - day of the week,,string,,,,,,
Sleep Monitoring/Actigraphy,etime,etime -End Time - End of sleep interval - time,,time,hh:mm,,,,,
Sleep Monitoring/Actigraphy,intname,IntName -Interval Type - Custom intervals,,string,,,,,,
Sleep Monitoring/Actigraphy,lgsep,lgsep -Longest sleep episode -Duration of longest sleep episode,,numeric,minutes (min),,,,,
Sleep Monitoring/Actigraphy,lgwep,lgwep -Longest Wake Episode - Duration of longest wake episode,,numeric,minutes (min),,,,,
Sleep Monitoring/Actigraphy,lsep,lsep -Long sleep episodes - Number of Sleep Episodes >= duration in Options: Sleep: Sleep Statistics Criteria text box,,numeric,,,,,,
Sleep Monitoring/Actigraphy,lwep,lwep -Long wake episodes (wake episodes greater than or equal to 5 min [value specified in W2 program Options:Sleep:Sleep Statistics Criteria]),,numeric,,,,,,
Sleep Monitoring/Actigraphy,mid,mid -Midpoint - Midpoint time of interval,,time,hh:mm,,,,,
Sleep Monitoring/Actigraphy,msep,msep -Mean Sleep Episode - Mean duration of sleep episodes,,numeric,minutes (min),,,,,
Sleep Monitoring/Actigraphy,mwep,mwep -Mean Wake Episode - Mean duration of wake episodes,,numeric,minutes (min),,,,,
Sleep Monitoring/Actigraphy,pslp,pslp -Percent Sleep - Percent minutes during the interval scored as sleep (100 * Sleep/Duration),,numeric,percent (%),,,,,
Sleep Monitoring/Actigraphy,sbix,sbix -Short burst inactivity index (zero activity of 1 min duration/zero activity of any duration),,numeric,,,,,,
Sleep Monitoring/Actigraphy,sday,sday -Start Day - Start of sleep interval - day of the week,,string,,,,,,
Sleep Monitoring/Actigraphy,sday_actig,sday_actig -from scored actigraphy data file: Start Day of actigraphy collection for this session; day of the week,,string,,,,,,
Sleep Monitoring/Actigraphy,season_precise,season_precise - season/time of year on this day of this session of actigraphy; based precisely on the dates defining that season in that year,,choices,,season,,,,
Sleep Monitoring/Actigraphy,season_sessionstart,Season_SessionStart - season/time of year on the first day of this session of actigraphy; season may change during the session depending on the dates defining that season in that year,,choices,,season,,,,
Sleep Monitoring/Actigraphy,seff,seff -Sleep efficiency (100 * Sleep minutes/Duration),,numeric,,,,,,
Sleep Monitoring/Actigraphy,sep,sep -Sleep Episodes - Number of sleep episodes (blocks of contiguous sleep epochs),,numeric,,,,,,
Sleep Monitoring/Actigraphy,sfx,sfx -Sleep fragmentation index (number of awakenings/total sleep time [mins] * 100),,numeric,,,,,,
Sleep Monitoring/Actigraphy,slat,slat -sleep onset latency,,numeric,,,,,,
Sleep Monitoring/Actigraphy,smin,smin -Sleep Minutes -Total minutes scored as sleep during the interval,,numeric,,,,,,
Sleep Monitoring/Actigraphy,stime,stime -Start Time -Start of sleep interval - time,,time,hh:mm,,,,,
Sleep Monitoring/Actigraphy,waso,waso -Wake After Sleep Onset - Wake min during O-O interval,,numeric,,,,,,
Sleep Monitoring/Actigraphy,wep,wep -Wake Episodes - Number of wake episodes (blocks of contiguous wake epochs),,numeric,,,,,,
Sleep Monitoring/Actigraphy,wmin,wmin -Wake Minutes - Total minutes scored as wake during the interval,,numeric,,,,,,
Sleep Monitoring/Circadian Rhythm/Melatonin,dlmo,DLMO -assessed dim light melatonin onset via saliva samples collected serially and then assayed for melatonin values [threshold = 4pg/ml] in decimalized clocktime,,numeric,,,,,,
Sleep Monitoring,sleepcond_dlmo,,,choices,,self_entrained,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl1,owl1 -Imagine: School is cancelled!  You can get up whenever you want to.  When would you get out of bed?  Between:,,choices,,owl1,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl10,owl10 -When you wake up in the morning how long does it take for you to be totally √íwith it√ì?,,choices,,owl10,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl2,owl2 -Is it easy for you to get up in the morning?,,choices,,owl2,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl3,owl3 -Gym class is set for 7:00 in the morning.  How do you think you√ïll do?,,choices,,owl3,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl4,owl4 -The bad news: You have to take a two-hour test. The good news: You can take it when you think you√ïll do your best.  What time is that?,,choices,,owl4,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl5,owl5 -When do you have the most energy to do your favorite things?,,choices,,owl5,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl6,owl6 -Your parents have decided to let you set your own bed time. What time would you pick?  Between:,,choices,,owl6,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl7,owl7 -How alert are you in the first half hour you√ïre up?,,choices,,owl7,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl8,owl8 -When does your body start to tell you it√ïs time for bed (even if you ignore it)?  Between:,,choices,,owl8,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl9,owl9 -Say you had to get up at 6:00 am every morning: What would it be like?,,choices,,owl9,,,,
Sleep Questionnaires/Chronotype/Owl Morningness Eveningness Questionnaire,owl_score,"Owl_Score -Score for Pediatric MEQ [Owl] per algorithm outlined in Carskadon, et al 1993. range: 10 [minimal morning preference] to 43 [maximal morning preference]",,integer,,,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith1,"smith1 - Considering only your own “feeling best” rhythm, at what time would you get up if you were entirely free to plan your day?",,choices,,smith1,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith10,smith10 -When would you prefer to rise (provided you have a full day of work- 8 hours) if you were totally free to arrange your time?,,choices,,smith10,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith10r,smith10r -smith item 10 -time rise workday- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith10r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith11,"smith11 -If you always had to rise at 6:00 am, what do you think it would be like?",,choices,,smith11,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith12,smith12 -How long a time does it usually take before you √írecover your senses√ì in the morning after rising from a night√ïs sleep?,,choices,,smith12,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith12r,smith12r -smith item 12 -time recover senses- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith12r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith13,smith13 -Please indicate to what extent you are a morning or evening individual.,,choices,,smith13,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith13r,smith13r -smith item 13 -morning or evening individual- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith13r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith1r,smith1r -smith item 1 -time get up- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith1r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith2,"smith2 -Considering only your own √ífeeling best√ì rhythm, at what time would you go to bed if you were entirely free to plan your evening?",,choices,,smith2,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith2r,smith2r -smith item 2 -time go to bed- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith2r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith3,"smith3 -Assuming normal circumstances, how easy do you find getting up in the morning?",,choices,,smith3,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith4,smith4 -How alert do you feel during the first half hour after having awakened in the morning? (Check one),,choices,,smith4,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith5,"smith5 -During the first half hour after having awakened in the morning, how tired do you feel?",,choices,,smith5,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith6,smith6 -You have decided to engage in some physical exercise. A friend suggests that you do this one hour twice a week and the best time for him is 7:00-8:00 am. ...how do you think you would perform?,,choices,,smith6,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith6r,smith6r -smith item 6 -time exercise- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith6r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith7,"smith7 -At what time in the evening do you feel tired and, as a result, in need of sleep?",,choices,,smith7,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith7r,smith7r -smith item 7 -time tired for bed- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith7r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith8,smith8 -You wish to be at your peak performance for a test which you know is going to be mentally exhausting and lasting two hours. ... which ONE of the four testing times would you choose?,,choices,,smith8,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith8r,smith8r -smith item 8 -time test- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith8r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith9,smith9 -One hears about √ímorning√ì and √íevening√ì types of people.  Which ONE of these types do you consider yourself to be?,,choices,,smith9,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith9r,smith9r -smith item 9 -morning or evening type- reverse coded per scoring key/algorithm for scoring smith,,choices,,smith9r,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith_me_type,SMITH_ME_Type -ppts chronotype based on their SMITH total$ score.,,choices,,type,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith_tot,"SMITH_TOT -Smith total score. items 1,2,6,7,8,9,10,12,13 reverse coded; all 13 items required. range 13 to 55",,integer,,,,,,
Sleep Questionnaires/Chronotype/Smith Morningness Eveningness Questionnaire,smith_tot2,"SMITH_TOT$ -Smith total score. items 1,2,6,7,8,9,10,12,13 reverse coded; 9 out of 13 items required. range 13 to 55",,numeric,,,,,,
Sleep Questionnaires/Sleep Habits Survey,shs_pds_score,SHS_PDS_score -SHS_PDS_score -pubertal development scale score per original measure directions: mean of all items. Range: 1-4. All items must be present to get score,,numeric,,,,,,
Sleep Questionnaires/Sleep Habits Survey,shs_pds_score2,"SHS_PDS_score$ -SHS_PDS_score$ -pubertal development scale score per original measure directions: mean of all items, allowing for missing items. Range: 1-4. 4 of 5 items must be present to get score",,numeric,,,,,,
Sleep Questionnaires/Sleep Habits Survey,shs_pubertal_category,SHS_Pubertal_Category -pubertal category using items from the pubertal development scale.  Range1-5. All items must be present to get score,,integer,,,,,,
Sleep Questionnaires/Sleep Habits Survey,shs_pubertal_category2,SHS_Pubertal_Category$ -pubertal category using items from the pubertal development scale [SHS_Pubertal_Category_Sum$].  Range1-5. for girls menarche data must be present to get score,,integer,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),alert,How alert do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),calm,How calm do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),effort,How much of an effort is it to do anything? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),happy,How happy do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),overall,"Overall, how do you feel? 0 [Very bad] - 100 [Very good]",,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),sad,How sad do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),sleepy,How sleepy do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),sss,Stanford Sleepiness Scale 1 - 7 with descriptions. How do you feel?,,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),tense,How tense do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sleep Questionnaires/Stanford Sleepiness Scale (SSS),weary,How weary do you feel? 0 [very little] - 100 [very much],,numeric,,,,,,
Sociodemographics/Education,educ1,"EDUC1 -Fathers educational level, Q#; 1-8, a=1, b=2, c=3, d=4, e=5, f=6, g=7, h=8",,integer,,,,,,
Sociodemographics/Education,educ2,"EDUC2 -Mothers educational level, Q#; 1-8, a=1, b=2, c=3, d=4, e=5, f=6, g=7, h=8",,integer,,,,,,
Sociodemographics/Socioeconomic Status,ses1,"SES1 Hollingshead Index of Social Status, father 0-9",,integer,,,,,,
Sociodemographics/Socioeconomic Status,ses2,"SES2 Hollingshead Index of Social Status, mother 0-9",,integer,,,,,,
Sociodemographics,agedec_stdate,agedec_stdate - ppts age as decimal - year and number of months as decimal fraction - at time of inlab start,,numeric,years,,,,,
Sociodemographics,agem,agem -ppts age months portion; from SMAFH. completed prior to inlab,,numeric,,,,,,
Sociodemographics,agey,agey -ppts age years portion; from SMAFH. completed prior to inlab,,integer,years,,,,,
Sociodemographics,ethnicity_hispanicorlatino,Ethnicity_HispanicOrLatino -ppts ethnicity per their responses to the 1 question race item; Hispanic or Latino was included with race options in this item.,,choices,,ethnicity,,,,
Sociodemographics,female_yesno,"Female_yesno -participant is female, yes or no. Variable to identify participant's gender.",,choices,,sex,,,,
Sociodemographics,race,Race -ppts race as reported on SMEFH per categories employed in 2002.,,choices,,race,,,,